Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
    Vendor:   
    VRAM:     4018 MB
    Driver:   31.0.15.1694
Begin MonoManager ReloadAssembly
- Completed reload, in 11.636 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 0.700600 ms
Command line arguments: -savedatafolder=C:\Users\Guy Fawkes\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Soyuz caught this error. Please don't report this to the RocketMan team unless you're certain RocketMan caused this error. with error System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.RitualUtility.CalculateQualityAbstract (RimWorld.Precept_Ritual ritual, Verse.TargetInfo ritualTarget, RimWorld.RitualRoleAssignments assignments, RimWorld.RitualObligation obligation) [0x00000] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at RimWorld.PregnancyUtility.GetBirthQualityFor (Verse.Pawn mother) [0x00030] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at Verse.Hediff_LaborPushing.PreRemoved () [0x00073] in <3cca3e6203e64b109fd8ce21f7120d03>:0 
  at (wrapper dynamic-method) Verse.Pawn_HealthTracker.Verse.Pawn_HealthTracker.HealthTick_Patch0(Verse.Pawn_HealthTracker)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.Tick_Patch2(Verse.Pawn) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

